
### ARIA-STUCK (2)
   coach | dev-preset-1 | seg-chat | sel=true
   coach | dev-preset-2 | seg-chat | sel=true

### CLICK-BLOCKED (12)
   coach | dev-preset-0 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-training | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-0 | composer-send | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-live | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-1 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-rest | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-empty | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-loading | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   home | dev-state-error | open-account | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-1 | composer-send | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-2 | action-new-chat | TimeoutError: locator.click: Timeout 2000ms exceeded.
   coach | dev-preset-2 | composer-send | Error: locator.click: Target page, context or browser has been closed

### FOCUS-LOST (24)
   exercise-library | dev-preset-0 | library-scroll 
   exercise-library | dev-preset-0 | row-group-chest 
   coach | dev-preset-1 | chat-scroll 
   coach | dev-preset-1 | chat-suggest-0 
   exercise-library | dev-preset-0 | row-group-back 
   profile | dev-state-error | retry 
   coach | dev-preset-1 | chat-suggest-1 
   exercise-library | dev-preset-0 | row-group-shoulders 
   coach | dev-preset-1 | chat-suggest-2 
   review | dev-state-record | ai-ask 
   exercise-library | dev-preset-0 | row-group-triceps 
   fuel | dev-state-error | retry 
   coach | dev-preset-1 | chat-data-receipt 
   progress | dev-state-error | retry 
   exercise-library | dev-preset-0 | row-group-biceps 
   review | dev-state-record | action-discard 
   settings | dev-state-signed-in | sync-now 
   progress | dev-state-error | show-cached 
   exercise-library | dev-preset-0 | row-group-forearms 
   review | dev-state-record | action-save 
   review | dev-state-populated | ai-ask 
   coach | dev-preset-2 | chat-stop 
   exercise-library | dev-preset-0 | row-group-quads 
   review | dev-state-populated | action-discard 

### NO-OP (201)
   onboarding | null | welcome-title 
   fuel | dev-state-populated | fuel-scroll 
   onboarding | null | welcome-legal 
   coach | dev-preset-0 | seg-chat 
   home | dev-state-training | home-scroll 
   profile | dev-state-populated | profile-scroll 
   home | dev-state-training | primary-action 
   fuel | dev-state-populated | open-meals 
   profile | dev-state-populated | open-settings 
   home | dev-state-training | action-choose-session 
   fuel | dev-state-populated | meal-0 
   profile | dev-state-populated | tab-home 
   coach | dev-preset-0 | chat-scroll 
   fuel | dev-state-populated | meal-1 
   home | dev-state-training | row-last-session 
   profile | dev-state-populated | tab-train 
   fuel | dev-state-populated | meal-2 
   home | dev-state-training | row-climbing-lift 
   profile | dev-state-populated | tab-fuel 
   home | dev-state-training | tab-home 
   profile | dev-state-populated | tab-coach 
   home | dev-state-training | tab-train 
   profile | dev-state-populated | tab-profile 
   home | dev-state-training | tab-fuel 
   profile | dev-state-badges | profile-scroll 
   coach | dev-preset-0 | tab-home 
   home | dev-state-training | tab-coach 
   fuel | dev-state-populated | tab-home 
   profile | dev-state-badges | open-settings 
   coach | dev-preset-0 | tab-train 
   home | dev-state-training | tab-profile 
   fuel | dev-state-populated | tab-train 
   profile | dev-state-badges | tab-home 
   coach | dev-preset-0 | tab-fuel 
   fuel | dev-state-populated | tab-fuel 
   coach | dev-preset-0 | tab-coach 
   profile | dev-state-badges | tab-train 
   fuel | dev-state-populated | tab-coach 
   profile | dev-state-badges | tab-fuel 
   coach | dev-preset-0 | tab-profile 
   fuel | dev-state-populated | tab-profile 
   profile | dev-state-badges | tab-coach 
   home | dev-state-live | home-scroll 
   profile | dev-state-badges | tab-profile 
   home | dev-state-live | primary-action 
   fuel | dev-state-live | fuel-scroll 
   home | dev-state-live | action-choose-session 
   profile | dev-state-guest | profile-scroll 
   home | dev-state-live | row-last-session 
   profile | dev-state-guest | open-settings 
   home | dev-state-live | row-climbing-lift 
   profile | dev-state-guest | signup 
   fuel | dev-state-live | open-meals 
   home | dev-state-live | shelf-resume 
   profile | dev-state-guest | tab-home 
   fuel | dev-state-live | meal-0 
   home | dev-state-live | tab-home 
   profile | dev-state-guest | tab-train 
   fuel | dev-state-live | meal-1 
   home | dev-state-live | tab-train 
   profile | dev-state-guest | tab-fuel 
   fuel | dev-state-live | meal-2 
   home | dev-state-live | tab-fuel 
   profile | dev-state-guest | tab-coach 
   home | dev-state-live | tab-coach 
   profile | dev-state-guest | tab-profile 
   home | dev-state-live | tab-profile 
   profile | dev-state-new | profile-scroll 
   profile | dev-state-new | open-settings 
   profile | dev-state-new | start-first 
   fuel | dev-state-live | shelf-resume 
   profile | dev-state-new | tab-home 
   fuel | dev-state-live | tab-home 
   home | dev-state-rest | home-scroll 
   profile | dev-state-new | tab-train 
   fuel | dev-state-live | tab-train 
   home | dev-state-rest | primary-action 
   profile | dev-state-new | tab-fuel 
   fuel | dev-state-live | tab-fuel 
   home | dev-state-rest | row-last-session 
   profile | dev-state-new | tab-coach 
   fuel | dev-state-live | tab-coach 
   home | dev-state-rest | row-climbing-lift 
   profile | dev-state-new | tab-profile 
   fuel | dev-state-live | tab-profile 
   home | dev-state-rest | tab-home 
   home | dev-state-rest | tab-train 
   profile | dev-state-loading | profile-scroll 
   fuel | dev-state-first-weeks | fuel-scroll 
   home | dev-state-rest | tab-fuel 
   profile | dev-state-loading | tab-home 
   home | dev-state-rest | tab-coach 
   profile | dev-state-loading | tab-train 
   home | dev-state-rest | tab-profile 
   profile | dev-state-loading | tab-fuel 
   fuel | dev-state-first-weeks | open-meals 
   profile | dev-state-loading | tab-coach 
   fuel | dev-state-first-weeks | meal-0 
   profile | dev-state-loading | tab-profile 
   fuel | dev-state-first-weeks | meal-1 
   profile | dev-state-error | profile-scroll 
   fuel | dev-state-first-weeks | meal-2 
   home | dev-state-empty | home-scroll 
   home | dev-state-empty | primary-action 
   home | dev-state-empty | tab-home 
   home | dev-state-empty | tab-train 
   home | dev-state-empty | tab-fuel 
   fuel | dev-state-first-weeks | tab-home 
   home | dev-state-empty | tab-coach 
   fuel | dev-state-first-weeks | tab-train 
